a,b,x,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,mtot,fermi_en,band_en,tot_en,n_el,class
Ti2,Ge2,S6,3.06137,1.76748,11.52104,6.12276,3.53497,11.52171,0.0,0.0,10.32813,0.0,0.0,12.71462,3.86275,-0.00031,13.1035,1.12974,1.95738,13.1035,4.19165,3.3454,13.1035,2.26,0.00031,9.93925,1.93164,3.34508,9.93925,4.99248,1.95706,9.93925,0.208,0.208,0.003,0.003,-0.004,-0.005,-0.005,-0.004,-0.005,-0.005,0.393,-2.576031,-447.789473,-53.47812845,52.0000,0
Ti2,GeP,S6,3.0226,1.7451,11.27399,6.04521,3.49021,11.27404,0.0,-0.0,10.08015,0.0,-0.0,12.40022,3.99938,-0.00014,12.87635,1.0228,1.77182,12.87635,4.04565,3.46363,12.87635,5.23611,5.23518,9.68506,7.96096,3.31842,9.68506,4.93856,1.91701,9.68506,0.753,0.754,0.019,0.016,-0.014,-0.01,-0.014,-0.015,-0.009,-0.014,1.465,-2.251949,-459.625633,-54.45265481,53.0000,0
Ti2,GeSi,S6,3.02522,1.74661,11.0764,6.05045,3.49323,11.07988,0.0,-0.0,9.94395,0.0,-0.0,12.24668,3.94674,0.00086,12.68756,1.05261,1.82144,12.68756,4.07634,3.41754,12.68756,5.2762,5.2394,9.49913,7.9498,3.29066,9.49913,4.92534,1.94962,9.49913,0.238,0.285,0.004,0.004,-0.005,-0.004,-0.006,-0.007,-0.006,-0.007,0.497,-2.474453,-442.029588,-55.32299016,52.0000,0
Ti2,P2,S6,2.97334,1.71666,10.92267,5.9467,3.43333,10.92354,0.0,0.0,9.81005,0.0,0.0,12.03615,3.9237,0.00043,12.49717,1.01187,1.75175,12.49717,3.98447,3.39781,12.49717,4.99633,5.14956,9.34904,7.90817,3.39824,9.34904,4.93557,1.75217,9.34904,0.087,0.087,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.18,-1.593240,-470.447272,-54.99225189,54.0000,0
Ti2,Si2,S6,2.99511,1.72923,11.07251,5.99023,3.45846,11.07433,-0.0,-0.0,9.95713,-0.0,-0.0,12.1897,3.89016,0.00058,12.66986,1.05054,1.81843,12.66986,4.04466,3.36868,12.66986,5.09519,5.18711,9.47698,7.9348,3.36926,9.47698,4.94069,1.81901,9.47698,0.355,0.355,0.006,0.006,-0.008,-0.005,-0.009,-0.008,-0.005,-0.009,0.678,-2.425988,-438.073723,-57.18664099,52.0000,0
Ti2,SiP,S6,2.99042,1.72652,11.01365,5.98085,3.45305,11.01366,0.0,0.0,9.87606,0.0,0.0,12.10104,3.93984,-0.0002,12.61107,1.02033,1.76767,12.61107,4.01111,3.4121,12.61107,2.06931,-5e-05,9.42315,1.95572,3.38751,9.42315,4.94623,1.7921,9.42315,0.827,0.823,0.015,0.015,-0.018,-0.013,-0.017,-0.015,-0.009,-0.013,1.594,-2.174088,-456.481125,-56.55772981,53.0000,0
V2,Ge2,S6,3.05323,1.76278,11.41466,6.10647,3.52557,11.41438,0.0,-0.0,10.23234,0.0,-0.0,12.5967,3.86151,0.00016,12.95256,1.12262,1.94411,12.95256,4.17558,3.34408,12.95256,2.24496,-0.00016,9.87648,1.93061,3.34424,9.87648,4.98412,1.94427,9.87648,1.908,1.908,0.047,0.047,-0.034,-0.044,-0.035,-0.034,-0.044,-0.035,3.683,-2.830717,-448.912654,-52.50098301,54.0000,1
V2,GeP,S6,2.99835,1.7311,11.3753,5.99671,3.4622,11.37563,-0.0,-0.0,10.17178,-0.0,-0.0,12.46988,3.97904,-0.00048,12.99887,1.00843,1.7476,12.99887,4.00761,3.44618,12.99887,2.22966,-0.00025,9.83095,1.88331,3.26249,9.83095,4.88209,1.93106,9.83095,2.213,2.223,0.047,0.036,-0.02,-0.021,-0.02,-0.033,-0.033,-0.034,4.359,-2.477428,-470.379100,-53.69565773,55.0000,1
V2,GeSi,S6,3.01926,1.74317,10.90113,6.03853,3.48635,10.90425,0.0,-0.0,9.78765,0.0,-0.0,12.08625,3.92793,0.00081,12.46164,1.05601,1.82743,12.46164,4.07387,3.40128,12.46164,5.2629,5.22886,9.36923,7.93541,3.28681,9.36923,4.91729,1.94337,9.36923,1.92,1.923,0.039,0.028,-0.027,-0.038,-0.028,-0.04,-0.048,-0.041,3.688,-2.634357,-441.656221,-54.37938537,54.0000,1
V2,P2,S6,2.96345,1.71095,10.86507,5.92691,3.4219,10.86622,0.0,0.0,9.77078,0.0,-0.0,11.96051,3.89156,0.00076,12.41907,1.01834,1.76228,12.41907,3.98047,3.36981,12.41907,4.9988,5.13209,9.31222,7.87203,3.37057,9.31222,4.90989,1.76304,9.31222,2.233,2.233,0.023,0.023,-0.028,-0.019,-0.024,-0.028,-0.019,-0.024,4.37,-1.699357,-471.410658,-54.48017367,56.0000,1
