structure,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,mtot,fermi_en,band_en,tot_en,n_el,class
Co2Ge2Se6,3.11426,1.79802,11.54446,6.22852,3.59604,11.54424,-0.0,-0.0,10.34873,-0.0,-0.0,12.73998,3.79807,-8e-05,13.04558,1.21516,2.10487,13.04558,4.32956,3.28927,13.04558,2.43045,8e-05,10.04313,1.8991,3.28918,10.04313,5.01322,2.10479,10.04313,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-3.158349,-483.374457,-40.38060945,62.0000,0
Co2Ge2Te6,3.38614,1.95499,11.00558,6.77228,3.90998,11.00853,0.0,-0.0,9.86708,0.0,-0.0,12.14703,4.24329,0.00246,12.63064,1.26663,2.18895,12.63064,4.64851,3.67356,12.63064,5.91513,5.8625,9.38347,8.89179,3.67602,9.38347,5.50991,2.1914,9.38347,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-1.873443,-379.251497,-35.26113371,62.0000,0
Co2GePSe6,3.11492,1.7984,10.62429,6.22985,3.5968,10.62447,-0.0,0.0,9.51753,-0.0,0.0,11.88422,3.82767,8e-05,12.07009,1.20116,2.08031,12.07009,4.31595,3.31482,12.07009,5.53268,5.39504,9.16095,8.13574,3.30144,9.16095,5.0211,2.09392,9.16095,0.142,0.142,0.02,0.035,0.064,0.044,0.061,0.015,0.01,0.013,0.547,-2.335318,-482.074122,-41.35474626,63.0000,0
Co2GePTe6,3.39551,1.9604,10.40155,6.79103,3.92081,10.40574,-0.0,-0.0,9.32076,-0.0,-0.0,11.69467,4.25504,0.00247,11.93131,1.27014,2.19501,11.93131,4.66138,3.68373,11.93131,5.93151,5.87873,8.86393,8.91641,3.6862,8.86393,5.52517,2.19747,8.86393,0.177,0.177,0.009,0.023,0.043,0.034,0.04,0.005,0.011,0.004,0.524,-1.352459,-389.016012,-36.50381364,63.0000,0
Co2GeSiSe6,3.08785,1.78277,10.83735,6.17572,3.56555,10.83811,-0.0,-0.0,9.72958,0.0,-0.0,12.05861,3.86519,-0.00048,12.37764,1.15485,2.00122,12.37764,4.24354,3.34759,12.37764,5.51262,5.34783,9.3486,8.05076,3.24867,9.3486,4.96376,2.10015,9.3486,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-3.043384,-472.035630,-41.75561975,62.0000,0
Co2GeSiTe6,3.37594,1.9491,10.61416,6.75189,3.89821,10.61752,0.0,-0.0,9.52216,0.0,-0.0,11.85252,4.23051,0.00246,12.18912,1.26282,2.18236,12.18912,4.63451,3.6625,12.18912,5.89732,5.84485,9.05546,8.86501,3.66495,9.05546,5.49332,2.18481,9.05546,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-1.818848,-373.650615,-36.59692650,62.0000,0
Co2P2Se6,3.12493,1.80418,10.45061,6.24987,3.60837,10.45106,-0.0,0.0,9.31829,-0.0,0.0,11.58338,3.84776,0.00023,11.85888,1.20126,2.08018,11.85888,4.3258,3.33214,11.85888,5.52705,5.41232,9.04279,8.17355,3.33237,9.04279,5.04901,2.0804,9.04279,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.930290,-494.857948,-42.12310755,64.0000,0
Co2P2Te6,3.38333,1.95337,10.24062,6.76667,3.90674,10.24448,0.0,0.0,9.1203,0.0,0.0,11.36479,4.23977,0.00246,11.75336,1.26558,2.18713,11.75336,4.64465,3.67052,11.75336,5.91023,5.85764,8.73173,8.88441,3.67297,8.73173,5.50534,2.18959,8.73173,0.022,0.022,0.002,0.002,0.001,0.002,0.001,0.001,0.002,0.001,0.057,-1.018952,-395.834524,-37.31278163,64.0000,0
Co2Si2Se6,3.06718,1.77084,10.74477,6.13437,3.54168,10.74739,-0.0,-0.0,9.64609,-0.0,-0.0,11.84607,3.86805,0.00204,12.27552,1.13493,1.96167,12.27552,4.19858,3.34881,12.27552,5.33349,5.31047,9.21665,8.06662,3.35085,9.21665,5.00297,1.9637,9.21665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.958697,-465.298297,-43.09460180,62.0000,0
Co2Si2Te6,3.34568,1.93163,10.66662,6.69136,3.86326,10.67028,-0.0,0.0,9.53322,-0.0,0.0,11.80369,4.19258,0.00243,12.24209,1.2515,2.16279,12.24209,4.59296,3.62967,12.24209,5.84445,5.79245,9.09481,8.78554,3.6321,9.09481,5.44407,2.16522,9.09481,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.760647,-372.698235,-37.86137089,62.0000,0
Co2SiPSe6,3.09212,1.78523,10.48976,6.18424,3.57047,10.48753,0.0,-0.0,9.67871,0.0,-0.0,11.93065,3.71842,-0.00079,11.92565,1.23223,2.13586,11.92565,4.32571,3.22064,11.92565,2.22592,0.00099,9.0437,1.98001,3.4275,9.0437,5.07041,1.92721,9.0437,0.197,0.196,0.006,0.034,0.077,0.05,0.072,0.01,0.008,0.009,0.659,-2.344313,-478.632133,-42.88703709,63.0000,0
